nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-17 21:10:47,514] Trial 8 finished with value: -12.32082787342745 and parameters: {'embedding_dim': 78, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:11:10,829] Trial 9 finished with value: -17.926084910862073 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:11:19,331] Trial 10 finished with value: -13.545052799640061 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:11:42,681] Trial 11 finished with value: -14.492157871866619 and parameters: {'embedding_dim': 65, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:12:30,562] Trial 12 finished with value: -82.42369600871456 and parameters: {'embedding_dim': 65, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:12:53,508] Trial 13 finished with value: -11.443678112220052 and parameters: {'embedding_dim': 87, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:13:00,057] Trial 14 finished with value: -34.49911846424332 and parameters: {'embedding_dim': 112, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:13:49,336] Trial 15 finished with value: -2.305428308609515 and parameters: {'embedding_dim': 69, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:14:25,731] Trial 16 finished with value: -73.38358298514896 and parameters: {'embedding_dim': 71, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:15:13,152] Trial 17 finished with value: -3.0229385915883773 and parameters: {'embedding_dim': 73, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:15:47,663] Trial 18 finished with value: -4.536655417254403 and parameters: {'embedding_dim': 71, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:16:34,746] Trial 19 finished with value: -22.494361484693822 and parameters: {'embedding_dim': 66, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:17:21,621] Trial 20 finished with value: -50.43147656756409 and parameters: {'embedding_dim': 87, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:17:43,071] Trial 21 finished with value: -34.99264638767372 and parameters: {'embedding_dim': 89, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:18:04,588] Trial 22 finished with value: -2.8054234045380255 and parameters: {'embedding_dim': 74, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:18:12,998] Trial 23 finished with value: -26.364594197952854 and parameters: {'embedding_dim': 82, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:19:00,178] Trial 24 finished with value: -41.65976961874028 and parameters: {'embedding_dim': 91, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:19:16,419] Trial 25 finished with value: -47.95561947501593 and parameters: {'embedding_dim': 104, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 15 with value: -2.305428308609515.
[I 2025-12-17 21:20:03,537] Trial 26 finished with value: -1.9140920200231946 and parameters: {'embedding_dim': 83, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 26 with value: -1.9140920200231946.
[I 2025-12-17 21:20:37,916] Trial 27 finished with value: -39.57188667778429 and parameters: {'embedding_dim': 83, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 26 with value: -1.9140920200231946.
[I 2025-12-17 21:21:24,686] Trial 28 finished with value: -78.39854158032469 and parameters: {'embedding_dim': 69, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 26 with value: -1.9140920200231946.
[I 2025-12-17 21:22:11,731] Trial 29 finished with value: -75.19507520714073 and parameters: {'embedding_dim': 77, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 26 with value: -1.9140920200231946.
[I 2025-12-17 21:22:58,674] Trial 30 finished with value: -0.5843469160308773 and parameters: {'embedding_dim': 74, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:23:45,549] Trial 31 finished with value: -16.994637677053166 and parameters: {'embedding_dim': 74, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:24:32,549] Trial 32 finished with value: -24.551536974756953 and parameters: {'embedding_dim': 69, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:25:19,490] Trial 33 finished with value: -24.351151974391527 and parameters: {'embedding_dim': 82, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:26:06,518] Trial 34 finished with value: -3.136580590511931 and parameters: {'embedding_dim': 76, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:26:53,524] Trial 35 finished with value: -56.970836974911734 and parameters: {'embedding_dim': 99, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:26:59,863] Trial 36 finished with value: -223.39246221300655 and parameters: {'embedding_dim': 80, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:27:46,678] Trial 37 finished with value: -3.0182967468616435 and parameters: {'embedding_dim': 67, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:28:33,670] Trial 38 finished with value: -9.712188713997213 and parameters: {'embedding_dim': 85, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:28:55,790] Trial 39 finished with value: -5.785525448944446 and parameters: {'embedding_dim': 93, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 30 with value: -0.5843469160308773.
[I 2025-12-17 21:29:30,575] Trial 40 finished with value: -0.011851902349448102 and parameters: {'embedding_dim': 76, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:30:05,268] Trial 41 finished with value: -11.134982874623555 and parameters: {'embedding_dim': 77, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:30:39,745] Trial 42 finished with value: -40.54460433160523 and parameters: {'embedding_dim': 72, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:31:15,911] Trial 43 finished with value: -18.04062022039161 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:31:37,754] Trial 44 finished with value: -25.858077133054262 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:31:44,099] Trial 45 finished with value: -12.841472401169002 and parameters: {'embedding_dim': 69, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:32:35,789] Trial 46 finished with value: -56.28503397419975 and parameters: {'embedding_dim': 64, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:33:13,478] Trial 47 finished with value: -79.93616001815523 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:34:00,036] Trial 48 finished with value: -9.815718281705072 and parameters: {'embedding_dim': 80, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:34:48,053] Trial 49 finished with value: -0.32531474602723837 and parameters: {'embedding_dim': 107, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 40 with value: -0.011851902349448102.
[I 2025-12-17 21:35:26,152] A new study created in memory with name: no-name-255c1c22-c707-424f-a471-9a89e2975d9c
[I 2025-12-17 21:36:04,932] Trial 0 finished with value: -1896.842739843579 and parameters: {'embedding_dim': 288, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 0 with value: -1896.842739843579.
[I 2025-12-17 21:36:20,407] Trial 1 finished with value: -1574.0337810095998 and parameters: {'embedding_dim': 456, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 1 with value: -1574.0337810095998.
[I 2025-12-17 21:36:39,968] Trial 2 finished with value: -286.3352672847363 and parameters: {'embedding_dim': 229, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 2 with value: -286.3352672847363.
[I 2025-12-17 21:36:51,555] Trial 3 finished with value: -316.36152459309073 and parameters: {'embedding_dim': 316, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 2 with value: -286.3352672847363.
[I 2025-12-17 21:37:32,150] Trial 4 finished with value: -695.5602143945324 and parameters: {'embedding_dim': 256, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 2 with value: -286.3352672847363.
[I 2025-12-17 21:37:49,875] Trial 5 finished with value: -2467.5352256034794 and parameters: {'embedding_dim': 289, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 2 with value: -286.3352672847363.
[I 2025-12-17 21:38:56,362] Trial 6 finished with value: -906.0617576688044 and parameters: {'embedding_dim': 480, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 2 with value: -286.3352672847363.
[I 2025-12-17 21:39:45,099] Trial 7 finished with value: -153.6719272644584 and parameters: {'embedding_dim': 265, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:41:09,959] Trial 8 finished with value: -585.705996203637 and parameters: {'embedding_dim': 128, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:41:42,062] Trial 9 finished with value: -339.6897275378243 and parameters: {'embedding_dim': 355, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:42:30,691] Trial 10 finished with value: -212.00428494242536 and parameters: {'embedding_dim': 160, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:43:20,950] Trial 11 finished with value: -703.0638136138907 and parameters: {'embedding_dim': 162, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:44:09,448] Trial 12 finished with value: -163.22725992651465 and parameters: {'embedding_dim': 195, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:44:57,863] Trial 13 finished with value: -157.60032885478324 and parameters: {'embedding_dim': 380, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:45:16,350] Trial 14 finished with value: -332.8375962094674 and parameters: {'embedding_dim': 386, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:45:51,252] Trial 15 finished with value: -199.6616780948265 and parameters: {'embedding_dim': 410, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 7 with value: -153.6719272644584.
[I 2025-12-17 21:46:39,741] Trial 16 finished with value: -92.68838785885319 and parameters: {'embedding_dim': 425, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 16 with value: -92.68838785885319.
[I 2025-12-17 21:47:22,944] Trial 17 finished with value: -686.1642074473799 and parameters: {'embedding_dim': 510, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 16 with value: -92.68838785885319.
[I 2025-12-17 21:48:19,247] Trial 18 finished with value: -192.57379472608758 and parameters: {'embedding_dim': 433, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -92.68838785885319.
[I 2025-12-17 21:48:41,613] Trial 19 finished with value: -247.277357645474 and parameters: {'embedding_dim': 330, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 16 with value: -92.68838785885319.
[I 2025-12-17 21:49:06,931] Trial 20 finished with value: -924.746590940835 and parameters: {'embedding_dim': 246, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 16 with value: -92.68838785885319.
